Name,Color,Generation,Region,Type1,Type2
Alcremie (Matcha Cream Ribbon),white,8,galar,fairy,
Alcremie (Mint Cream Strawberry),white,8,galar,fairy,
Alcremie (Mint Cream Berry),white,8,galar,fairy,
Alcremie (Mint Cream Love),white,8,galar,fairy,
Alcremie (Mint Cream Star),white,8,galar,fairy,
Alcremie (Mint Cream Clover),white,8,galar,fairy,
Alcremie (Mint Cream Flower),white,8,galar,fairy,
Alcremie (Mint Cream Ribbon),white,8,galar,fairy,
Alcremie (Lemon Cream Strawberry),white,8,galar,fairy,
Alcremie (Lemon Cream Berry),white,8,galar,fairy,
Alcremie (Lemon Cream Love),white,8,galar,fairy,
Alcremie (Lemon Cream Star),white,8,galar,fairy,
Alcremie (Lemon Cream Clover),white,8,galar,fairy,
Alcremie (Lemon Cream Flower),white,8,galar,fairy,
Alcremie (Lemon Cream Ribbon),white,8,galar,fairy,
Alcremie (Salted Cream Strawberry),white,8,galar,fairy,
Alcremie (Salted Cream Berry),white,8,galar,fairy,
Alcremie (Salted Cream Love),white,8,galar,fairy,
Alcremie (Salted Cream Star),white,8,galar,fairy,
Alcremie (Salted Cream Clover),white,8,galar,fairy,
Alcremie (Salted Cream Flower),white,8,galar,fairy,
Alcremie (Salted Cream Ribbon),white,8,galar,fairy,
Alcremie (Ruby Swirl Strawberry),white,8,galar,fairy,
Alcremie (Ruby Swirl Berry),white,8,galar,fairy,
Alcremie (Ruby Swirl Love),white,8,galar,fairy,
Alcremie (Ruby Swirl Star),white,8,galar,fairy,
Alcremie (Ruby Swirl Clover),white,8,galar,fairy,
Alcremie (Ruby Swirl Flower),white,8,galar,fairy,
Alcremie (Ruby Swirl Ribbon),white,8,galar,fairy,
Alcremie (Caramel Swirl Strawberry),white,8,galar,fairy,
Alcremie (Caramel Swirl Berry),white,8,galar,fairy,
Alcremie (Caramel Swirl Love),white,8,galar,fairy,
Alcremie (Caramel Swirl Star),white,8,galar,fairy,
Alcremie (Caramel Swirl Clover),white,8,galar,fairy,
Alcremie (Caramel Swirl Flower),white,8,galar,fairy,
Alcremie (Caramel Swirl Ribbon),white,8,galar,fairy,
Alcremie (Rainbow Swirl Strawberry),white,8,galar,fairy,
Alcremie (Rainbow Swirl Berry),white,8,galar,fairy,
Alcremie (Rainbow Swirl Love),white,8,galar,fairy,
Alcremie (Rainbow Swirl Star),white,8,galar,fairy,
Alcremie (Rainbow Swirl Clover),white,8,galar,fairy,
Alcremie (Rainbow Swirl Flower),white,8,galar,fairy,
Alcremie (Rainbow Swirl Ribbon),white,8,galar,fairy,
Gigantamax Alcremie,white,8,galar,fairy,
Falinks,yellow,8,galar,fighting,
Pincurchin,purple,8,galar,electric,
Snom,white,8,galar,ice,bug
Frosmoth,white,8,galar,ice,bug
Stonjourner,gray,8,galar,rock,
Eiscue,blue,8,galar,ice,
Eiscue Noice Face,blue,8,galar,ice,
Indeedee,purple,8,galar,psychic,normal
Female Indeedee,purple,8,galar,psychic,normal
Morpeko,yellow,8,galar,electric,dark
Morpeko Hangry Mode,purple,8,galar,electric,dark
Cufant,yellow,8,galar,steel,
Copperajah,green,8,galar,steel,
Gigantamax Copperajah,green,8,galar,steel,
Dracozolt,green,8,galar,electric,dragon
Arctozolt,blue,8,galar,electric,ice
Dracovish,green,8,galar,water,dragon
Arctovish,blue,8,galar,water,ice
Duraludon,white,8,galar,steel,dragon
Gigantamax Duraludon,white,8,galar,steel,dragon
Dreepy,green,8,galar,dragon,ghost
Drakloak,green,8,galar,dragon,ghost
Dragapult,green,8,galar,dragon,ghost
Zacian,blue,8,galar,fairy,
Zacian Crowned Sword,blue,8,galar,fairy,steel
Zamazenta,red,8,galar,fighting,
Zamazenta Crowned Shield,red,8,galar,fighting,steel
Eternatus,purple,8,galar,poison,dragon
Eternatus Eternamax,purple,8,galar,poison,dragon
Kubfu,gray,8,galar,fighting,
Urshifu,gray,8,galar,fighting,dark
Urshifu Rapid Strike Style,gray,8,galar,fighting,water
Gigantamax Urshifu Single Strike Style,gray,8,galar,fighting,dark
Gigantamax Urshifu Rapid Strike Style,gray,8,galar,fighting,water
Zarude,black,8,galar,dark,grass
Zarude Dada,black,8,galar,dark,grass
Regieleki,yellow,8,galar,electric,
Regidrago,green,8,galar,dragon,
Glastrier,white,8,galar,ice,
Spectrier,black,8,galar,ghost,
Calyrex,green,8,galar,psychic,grass
Calyrex Ice Rider,white,8,galar,psychic,ice
Calyrex Shadow Rider,black,8,galar,psychic,ghost
Wyrdeer,white,8,hisui,normal,psychic
Kleavor,brown,8,hisui,bug,rock
Ursaluna,brown,8,hisui,ground,normal
Ursaluna (Blood Moon Form),white,9,paldea,ground,normal
Basculegion,green,8,hisui,water,ghost
Basculegion ♀,green,8,hisui,water,ghost
Sneasler,purple,8,hisui,fighting,poison
Overqwil,gray,8,hisui,dark,poison
Enamorus,pink,8,hisui,fairy,flying
Enamorus Therian Forme,pink,8,hisui,fairy,flying
Sprigatito,green,9,paldea,grass,
Floragato,green,9,paldea,grass,
Meowscarada,green,9,paldea,grass,dark
Fuecoco,red,9,paldea,fire,
Crocalor,red,9,paldea,fire,
Skeledirge,red,9,paldea,fire,ghost
Quaxly,blue,9,paldea,water,
Quaxwell,blue,9,paldea,water,
Quaquaval,blue,9,paldea,water,fighting
Lechonk,gray,9,paldea,normal,
Oinkologne,gray,9,paldea,normal,
Oinkologne ♀,brown,9,paldea,normal,
Tarountula,white,9,paldea,bug,
Spidops,green,9,paldea,bug,
Nymble,gray,9,paldea,bug,
Lokix,gray,9,paldea,bug,dark
Pawmi,yellow,9,paldea,electric,
Pawmo,yellow,9,paldea,electric,fighting
Pawmot,yellow,9,paldea,electric,fighting
Tandemaus,white,9,paldea,normal,
Maushold,white,9,paldea,normal,
Maushold Family of Three,white,9,paldea,normal,
Fidough,yellow,9,paldea,fairy,
Dachsbun,brown,9,paldea,fairy,
Smoliv,green,9,paldea,grass,normal
Dolliv,green,9,paldea,grass,normal
Arboliva,green,9,paldea,grass,normal
Squawkabilly,green,9,paldea,normal,flying
Squawkabilly Blue-feathered,blue,9,paldea,normal,flying
Squawkabilly Yellow-feathered,yellow,9,paldea,normal,flying
Squawkabilly White-feathered,white,9,paldea,normal,flying
Nacli,brown,9,paldea,rock,
Naclstack,brown,9,paldea,rock,
Garganacl,brown,9,paldea,rock,
Charcadet,red,9,paldea,fire,
Armarouge,red,9,paldea,fire,psychic
Ceruledge,blue,9,paldea,fire,ghost
Tadbulb,yellow,9,paldea,electric,
Bellibolt,green,9,paldea,electric,
Wattrel,black,9,paldea,electric,flying
Kilowattrel,yellow,9,paldea,electric,flying
Maschiff,brown,9,paldea,dark,
Mabosstiff,gray,9,paldea,dark,
Shroodle,gray,9,paldea,poison,normal
Grafaiai,gray,9,paldea,poison,normal
Bramblin,brown,9,paldea,grass,ghost
Brambleghast,brown,9,paldea,grass,ghost
Toedscool,yellow,9,paldea,ground,grass
Toedscruel,black,9,paldea,ground,grass
Klawf,red,9,paldea,rock,
Capsakid,green,9,paldea,grass,
Scovillain,green,9,paldea,grass,fire
Rellor,brown,9,paldea,bug,
Rabsca,green,9,paldea,bug,psychic
Flittle,yellow,9,paldea,psychic,
Espathra,yellow,9,paldea,psychic,
Tinkatink,pink,9,paldea,fairy,steel
Tinkatuff,pink,9,paldea,fairy,steel
Tinkaton,pink,9,paldea,fairy,steel
Wiglett,white,9,paldea,water,
Wugtrio,red,9,paldea,water,
Bombirdier,white,9,paldea,flying,dark
Finizen,blue,9,paldea,water,
Palafin,blue,9,paldea,water,
Palafin Hero Form,blue,9,paldea,water,
Varoom,gray,9,paldea,steel,poison
Revavroom,gray,9,paldea,steel,poison
Cyclizar,green,9,paldea,dragon,normal
Orthworm,pink,9,paldea,steel,
Glimmet,blue,9,paldea,rock,poison
Glimmora,blue,9,paldea,rock,poison
Greavard,white,9,paldea,ghost,
Houndstone,white,9,paldea,ghost,
Flamigo,pink,9,paldea,flying,fighting
Cetoddle,white,9,paldea,ice,
Cetitan,white,9,paldea,ice,
Veluza,gray,9,paldea,water,psychic
Dondozo,blue,9,paldea,water,
Tatsugiri,pink,9,paldea,dragon,water
Tatsugiri Droopy Form,pink,9,paldea,dragon,water
Tatsugiri Sketchy Form,pink,9,paldea,dragon,water
Annihilape,gray,9,paldea,fighting,ghost
Clodsire,brown,9,paldea,poison,ground
Farigiraf,brown,9,paldea,normal,psychic
Dudunsparce,yellow,9,paldea,normal,
Dudunsparce Three-Segment Form,yellow,9,paldea,normal,
Kingambit,black,9,paldea,dark,steel
Great Tusk,purple,9,paldea,ground,fighting
Scream Tail,pink,9,paldea,fairy,psychic
Brute Bonnet,gray,9,paldea,grass,dark
Flutter Mane,gray,9,paldea,ghost,fairy
Slither Wing,red,9,paldea,bug,fighting
Sandy Shocks,gray,9,paldea,electric,ground
Iron Treads,gray,9,paldea,ground,steel
Iron Bundle,red,9,paldea,ice,water
Iron Hands,gray,9,paldea,fighting,electric
Iron Jugulis,blue,9,paldea,dark,flying
Iron Moth,yellow,9,paldea,fire,poison
Iron Thorns,green,9,paldea,rock,electric
Frigibax,gray,9,paldea,dragon,ice
Arctibax,gray,9,paldea,dragon,ice
Baxcalibur,gray,9,paldea,dragon,ice
Gimmighoul,brown,9,paldea,ghost,
Gimmighoul Roaming Form,blue,9,paldea,ghost,
Gholdengo,yellow,9,paldea,steel,ghost
Wo-Chien,brown,9,paldea,dark,grass
Chien-Pao,white,9,paldea,dark,ice
Ting-Lu,brown,9,paldea,dark,ground
Chi-Yu,red,9,paldea,dark,fire
Roaring Moon,green,9,paldea,dragon,dark
Iron Valiant,white,9,paldea,fairy,fighting
Koraidon,red,9,paldea,fighting,dragon
Miraidon,blue,9,paldea,electric,dragon
Walking Wake,blue,9,paldea,water,dragon
Iron Leaves,green,9,paldea,grass,psychic
Dipplin,red,9,paldea,grass,dragon
Poltchageist,white,9,paldea,grass,ghost
Poltchageist (Artisan Form),white,9,paldea,grass,ghost
Sinistcha,white,9,paldea,grass,ghost
Sinistcha (Masterpiece Form),white,9,paldea,grass,ghost
Okidogi,white,9,paldea,poison,fighting
Munkidori,white,9,paldea,poison,psychic
Fezandipiti,white,9,paldea,poison,fairy
Ogerpon,green,9,paldea,grass,
Ogerpon (Wellspring Mask),blue,9,paldea,grass,water
Ogerpon (Hearthflame Mask),red,9,paldea,grass,fire
Ogerpon (Cornerstone Mask),red,9,paldea,grass,rock
Archaludon,white,9,paldea,dragon,steel
Raging Bolt,yellow,9,paldea,electric,dragon
Iron Crown,blue,9,paldea,steel,psychic
Terapagos,white,9,paldea,normal,
Terapagos (Terastal Form),white,9,paldea,normal,
